TABLE_NAME,LRF_SCHEMA,TABLE_SCHEMA_MAPPINGS,NEED_VALIDATION,PARSING_ERROR,ADD_UPDT_DT,ADD_LOAD_DT,FUNCTION_MAPPINGS
cde_histcl_calc_var_prep,"calc_dt,idx_grp_id,hier_afnty_id,nbr_of_cnt,medn_val,mnm_val,upr_bnd_qtr_1,upr_bnd_qtr_2,upr_bnd_qtr_3,mx_val,intrqtl_rng_val,bus_unit_mltpyr_intrqtl_rng_val,intrqtl_rng_mltpyr_val,intrqtl_rng_thrshld_val,st_dvtn_val,varn_val,mean_val,bus_unit_mltpyr_st_dvtn_val,st_dvtn_thrshld_val,bus_unit_wk_nbr,start_dt,end_dt,contct_kpi_id,tot_contct_val,tot_crdts_val,mnm_idx_dt,mx_idx_dt,day_mnm_idx_dt,day_mx_idx_dt,diff_idx_dt,mnm_idx_excl_flg,mx_idx_excl_flg,bus_unit_afnty_excl_flg,attuid","{""calc_dt"": ""calc_dt"", ""idx_grp_id"": ""idx_grp_id"", ""hier_afnty_id"": ""hier_afnty_id"", ""nbr_of_cnt"": ""nbr_of_cnt"", ""medn_val"": ""medn_val"", ""mnm_val"": ""mnm_val"", ""upr_bnd_qtr_1"": ""upr_bnd_qtr_1"", ""upr_bnd_qtr_2"": ""upr_bnd_qtr_2"", ""upr_bnd_qtr_3"": ""upr_bnd_qtr_3"", ""mx_val"": ""mx_val"", ""intrqtl_rng_val"": ""intrqtl_rng_val"", ""bus_unit_mltpyr_intrqtl_rng_val"": ""bus_unit_mltpyr_intrqtl_rng_val"", ""intrqtl_rng_mltpyr_val"": ""intrqtl_rng_mltpyr_val"", ""intrqtl_rng_thrshld_val"": ""intrqtl_rng_thrshld_val"", ""st_dvtn_val"": ""st_dvtn_val"", ""varn_val"": ""varn_val"", ""mean_val"": ""mean_val"", ""bus_unit_mltpyr_st_dvtn_val"": ""bus_unit_mltpyr_st_dvtn_val"", ""st_dvtn_thrshld_val"": ""st_dvtn_thrshld_val"", ""bus_unit_wk_nbr"": ""bus_unit_wk_nbr"", ""start_dt"": ""start_dt"", ""end_dt"": ""end_dt"", ""contct_kpi_id"": ""contct_kpi_id"", ""tot_contct_val"": ""tot_contct_val"", ""tot_crdts_val"": ""tot_crdts_val"", ""mnm_idx_dt"": ""mnm_idx_dt"", ""mx_idx_dt"": ""mx_idx_dt"", ""day_mnm_idx_dt"": ""day_mnm_idx_dt"", ""day_mx_idx_dt"": ""day_mx_idx_dt"", ""diff_idx_dt"": ""diff_idx_dt"", ""mnm_idx_excl_flg"": ""mnm_idx_excl_flg"", ""mx_idx_excl_flg"": ""mx_idx_excl_flg"", ""bus_unit_afnty_excl_flg"": ""bus_unit_afnty_excl_flg"", ""attuid"": ""attuid""}",No,,No,Yes,"{""calc_dt"": ""to_date(YYYY-MM-DD)"", ""idx_grp_id"": ""trim"", ""hier_afnty_id"": ""trim"", ""nbr_of_cnt"": ""trim"", ""medn_val"": ""trim"", ""mnm_val"": ""trim"", ""upr_bnd_qtr_1"": ""trim"", ""upr_bnd_qtr_2"": ""trim"", ""upr_bnd_qtr_3"": ""trim"", ""mx_val"": ""trim"", ""intrqtl_rng_val"": ""trim"", ""bus_unit_mltpyr_intrqtl_rng_val"": ""trim"", ""intrqtl_rng_mltpyr_val"": ""trim"", ""intrqtl_rng_thrshld_val"": ""trim"", ""st_dvtn_val"": ""trim"", ""varn_val"": ""trim"", ""mean_val"": ""trim"", ""bus_unit_mltpyr_st_dvtn_val"": ""trim"", ""st_dvtn_thrshld_val"": ""trim"", ""bus_unit_wk_nbr"": ""trim"", ""start_dt"": ""to_date(YYYY-MM-DD)"", ""end_dt"": ""to_date(YYYY-MM-DD)"", ""contct_kpi_id"": ""trim"", ""tot_contct_val"": ""trim"", ""tot_crdts_val"": ""trim"", ""mnm_idx_dt"": ""to_date(YYYY-MM-DD)"", ""mx_idx_dt"": ""to_date(YYYY-MM-DD)"", ""day_mnm_idx_dt"": ""trim"", ""day_mx_idx_dt"": ""trim"", ""diff_idx_dt"": ""trim"", ""mnm_idx_excl_flg"": ""trim"", ""mx_idx_excl_flg"": ""trim"", ""bus_unit_afnty_excl_flg"": ""trim"", ""attuid"": ""trim""}"
ofe_offr_dtl_prep,"offr_id,offr_grp,prpstn_grp_txt,prpstn_txt,bllr_type,prpstn_grp,prpstn_nm,pitch_type,bhvr_desc,resp_desc,evt_type,offr_type","{""offr_id"": ""offr_id"", ""offr_grp"": ""offr_grp"", ""prpstn_grp_txt"": ""prpstn_grp_txt"", ""prpstn_txt"": ""prpstn_txt"", ""bllr_type"": ""bllr_type"", ""prpstn_grp"": ""prpstn_grp"", ""prpstn_nm"": ""prpstn_nm"", ""pitch_type"": ""pitch_type"", ""bhvr_desc"": ""bhvr_desc"", ""resp_desc"": ""resp_desc"", ""evt_type"": ""evt_type"", ""offr_type"": ""offr_type""}",No,,No,Yes,"{""offr_id"": ""trim"", ""offr_grp"": ""trim"", ""prpstn_grp_txt"": ""trim"", ""prpstn_txt"": ""trim"", ""bllr_type"": ""trim"", ""prpstn_grp"": ""trim"", ""prpstn_nm"": ""trim"", ""pitch_type"": ""trim"", ""bhvr_desc"": ""trim"", ""resp_desc"": ""trim"", ""evt_type"": ""trim"", ""offr_type"": ""trim""}"
hbomx_promo_tool_prep,"attuid,ban,promo_cd,hbo_promo_dt,hbo_promo_type,dlr_code","{""attuid"": ""attuid"", ""ban"": ""ban"", ""promo_cd"": ""promo_cd"", ""hbo_promo_dt"": ""hbo_promo_dt"", ""hbo_promo_type"": ""hbo_promo_type"", ""dlr_code"": ""dlr_code""}",No,,No,Yes,"{""attuid"": ""trim"", ""ban"": ""trim"", ""promo_cd"": ""trim"", ""hbo_promo_dt"": ""to_timestamp()"", ""hbo_promo_type"": ""trim"", ""dlr_code"": ""trim""}"
mstry_shp_srvy_prep,"srvy_nm,Evaluation_ID,complete_dt,trans_start_tm,trans_end_tm,loc_id,rgn_nm,mkt_nm,dos_nm,arsm_nm,actn_cd","{""complete_dt"": ""shp_dt"", ""Evaluation_ID"": ""srvy_resp_id"", ""srvy_nm"": ""srvy_nm"", ""trans_start_tm"": ""start_tm"", ""trans_end_tm"": ""fnsh_tm"", ""loc_id"": ""loc_id"", ""rgn_nm"": ""rgn_nm"", ""mkt_nm"": ""mkt_nm"", ""dos_nm"": ""dos_nm"", ""arsm_nm"": ""arsm_nm"", ""actn_cd"": ""actn_cd""}",No,,No,Yes,"{""shp_dt"": ""to_date(MM/DD/YYYY)"", ""start_tm"": ""to_timestamp(HH:MI)"", ""fnsh_tm"": ""to_timestamp(HH:MI)""}"
iex_adhrnc_dtv_prep,"dt,TZ,custid,muid,tvid,acdid,logonid,agentname,modify1,totalact,totalinadh,totaloutadh,totalSched,adhPct,attuid,node_name,cust_name,Load_ts,Data_dt,exclusion_indicator","{""dt"": ""start_dt"", ""TZ"": ""tmzn_val"", ""custid"": ""cust_id"", ""muid"": ""mgt_unit_id"", ""tvid"": ""tv_id"", ""acdid"": ""acd_id"", ""logonid"": ""lgn_id"", ""agentname"": ""agnt_nm"", ""modify1"": ""mdfy_by_val"", ""totalact"": ""tot_act_val"", ""totalinadh"": ""tot_in_adhrnc_val"", ""totaloutadh"": ""tot_out_adhrnc_val"", ""totalSched"": ""tot_sched_val"", ""adhPct"": ""adhrnc_pct_val"", ""attuid"": ""rep_attuid"", ""node_name"": ""node_nm"", ""cust_name"": ""cust_nm"", ""Load_ts"": ""src_load_ts"", ""Data_dt"": ""src_data_dt"", ""exclusion_indicator"": ""excl_ind""}",No,,No,Yes,"{""start_dt"": ""to_date(YYYY-MM-DD)"", ""tmzn_val"": ""trim"", ""cust_id"": ""trim"", ""mgt_unit_id"": ""trim"", ""tv_id"": ""trim"", ""acd_id"": ""trim"", ""lgn_id"": ""trim"", ""agnt_nm"": ""trim"", ""mdfy_by_val"": ""trim"", ""tot_act_val"": ""trim"", ""tot_in_adhrnc_val"": ""trim"", ""tot_out_adhrnc_val"": ""trim"", ""tot_sched_val"": ""trim"", ""adhrnc_pct_val"": ""trim"", ""rep_attuid"": ""trim"", ""node_nm"": ""trim"", ""cust_nm"": ""trim"", ""src_load_ts"": ""to_timestamp(YYYY/MM/DDBHH:MI:SS)"", ""src_data_dt"": ""to_date(YYYYMMDD)"", ""excl_ind"": ""trim""}"
cde_agnt_supn_prep,"supn_dt_ts,supn_id,attuid,supn_trans_id,supn_crdt_per_contct,tot_supn_crdt_amt,tot_supn_contct_cnt,rel_dt_ts,rel_aprvr_id,rel_trans_id","{""supn_id"": ""supn_id"", ""supn_trans_id"": ""supn_trans_id"", ""supn_dt_ts"": ""supn_dt_ts"", ""Attuid"": ""Attuid"", ""supn_crdt_per_contct"": ""supn_crdt_per_contct"", ""tot_supn_crdt_amt"": ""tot_supn_crdt_amt"", ""tot_supn_contct_cnt"": ""tot_supn_contct_cnt"", ""rel_dt_ts"": ""rel_dt_ts"", ""rel_aprvr_id"": ""rel_aprvr_id"", ""rel_trans_id"": ""rel_trans_id""}",No,,No,Yes,"{""supn_id"": ""trim"", ""supn_trans_id"": ""trim"", ""supn_dt_ts"": ""to_timestamp(YYYY/MM/DDBHH:MI:SS)"", ""Attuid"": ""trim"", ""supn_crdt_per_contct"": ""trim"", ""tot_supn_crdt_amt"": ""trim"", ""tot_supn_contct_cnt"": ""trim"", ""rel_dt_ts"": ""to_timestamp(YYYY/MM/DDBHH:MI:SS)"", ""rel_aprvr_id"": ""trim"", ""rel_trans_id"": ""trim""}"
jdpwr_srvy_resp_prep,"respondent_serial,mrp_survey_respid,question_ID,question_Label,question_Type,response,response_Label,study","{""respondent_serial"": ""rspndt_nbr"", ""mrp_survey_respid"": ""jdpwr_srvy_resp_id"", ""question_id"": ""qustn_cd"", ""question_label"": ""qustn_txt"", ""question_type"": ""qustn_type"", ""response"": ""resp_txt"", ""response_label"": ""resp_lbl_val"", ""study"": ""srvy_nm""}",No,,No,Yes,{}
iex_schd_mblty_prep,"ctrl_dt,src_load_ts,cust_nm,prtn_nm,cust_id,c_agnt_schd,c_excpt,mgt_unit_id,mgt_unit_nm,src_rep_id,lgn_id,prsn,rep_nm,sen_dt,altrnt_sen_dt,extrn_id,prsnl_id,excpt_oid,excpt_lngth,actvt_nm,agnt_c_oid,asa_c_oid,c_nm,util_grp,ot_ind,excs_time_ind,iex_cntrlble_ind,opn_ind,unon_ind,trng_ind,shft_start_tm,shft_end_tm,actvt_start_tm,actvt_end_tm,excl_ind,src_updt_ts,src_data_dt","{""ctrl_dt"": ""ctrl_dt"", ""src_load_ts"": ""src_load_ts"", ""cust_nm"": ""cust_nm"", ""prtn_nm"": ""prtn_nm"", ""cust_id"": ""cust_id"", ""c_agnt_schd"": ""c_agnt_schd"", ""c_excpt"": ""c_excpt"", ""mgt_unit_id"": ""mgt_unit_id"", ""mgt_unit_nm"": ""mgt_unit_nm"", ""src_rep_id"": ""src_rep_id"", ""lgn_id"": ""lgn_id"", ""prsn"": ""prsn"", ""rep_nm"": ""rep_nm"", ""sen_dt"": ""sen_dt"", ""altrnt_sen_dt"": ""altrnt_sen_dt"", ""extrn_id"": ""extrn_id"", ""prsnl_id"": ""prsnl_id"", ""excpt_oid"": ""excpt_oid"", ""excpt_lngth"": ""excpt_lngth"", ""actvt_nm"": ""actvt_nm"", ""agnt_c_oid"": ""agnt_c_oid"", ""asa_c_oid"": ""asa_c_oid"", ""c_nm"": ""c_nm"", ""util_grp"": ""util_grp"", ""ot_ind"": ""ot_ind"", ""excs_time_ind"": ""excs_time_ind"", ""iex_cntrlble_ind"": ""iex_cntrlble_ind"", ""opn_ind"": ""opn_ind"", ""unon_ind"": ""unon_ind"", ""trng_ind"": ""trng_ind"", ""shft_start_tm"": ""shft_start_tm"", ""shft_end_tm"": ""shft_end_tm"", ""actvt_start_tm"": ""actvt_start_tm"", ""actvt_end_tm"": ""actvt_end_tm"", ""excl_ind"": ""excl_ind"", ""src_updt_ts"": ""src_updt_ts"", ""src_data_dt"": ""src_data_dt""}",No,,No,No,"{""ctrl_dt"": ""to_date(yyyy-mm-dd)"", ""src_load_ts"": ""to_timestamp()"", ""cust_nm"": ""trim"", ""prtn_nm"": ""trim"", ""cust_id"": ""trim"", ""c_agnt_schd"": ""trim"", ""c_excpt"": ""trim"", ""mgt_unit_id"": ""trim"", ""mgt_unit_nm"": ""trim"", ""src_rep_id"": ""trim"", ""lgn_id"": ""trim"", ""prsn"": ""trim"", ""rep_nm"": ""trim"", ""sen_dt"": ""trim"", ""altrnt_sen_dt"": ""trim"", ""extrn_id"": ""trim"", ""prsnl_id"": ""trim"", ""excpt_oid"": ""trim"", ""excpt_lngth"": ""trim"", ""actvt_nm"": ""trim"", ""agnt_c_oid"": ""trim"", ""asa_c_oid"": ""trim"", ""c_nm"": ""trim"", ""util_grp"": ""trim"", ""ot_ind"": ""trim"", ""excs_time_ind"": ""trim"", ""iex_cntrlble_ind"": ""trim"", ""opn_ind"": ""trim"", ""unon_ind"": ""trim"", ""trng_ind"": ""trim"", ""shft_start_tm"": ""trim"", ""shft_end_tm"": ""trim"", ""actvt_start_tm"": ""trim"", ""actvt_end_tm"": ""trim"", ""excl_ind"": ""trim"", ""src_updt_ts"": ""to_timestamp()"", ""src_data_dt"": ""to_date(yyyy-mm-dd)""}"
iex_inbnd_tm_mblty_prep,"ctrl_dt,cust_nm,cust_id,prtn_nm,acd_id,acd_nm,pbx_key,tmzn_val,src_rep_id,extrnl_id,lgn_id,rep_nm,prsn,sen_dt,altrnt_sen_dt,mgt_unit_id,mgt_unit_nm,prsnl_id,dspt_splt_cd,pbx_skl,ct_dt,start_dt,act_aht_sec,tlk_tm_val,hd_tm_val,aswr_call_cnt,acw_tm_val,src_load_dt,src_data_dt,src_updt_dt","{""ctrl_dt"": ""ctrl_dt"", ""cust_nm"": ""cust_nm"", ""cust_id"": ""cust_id"", ""prtn_nm"": ""prtn_nm"", ""acd_id"": ""acd_id"", ""acd_nm"": ""acd_nm"", ""pbx_key"": ""pbx_key"", ""tmzn_val"": ""tmzn_val"", ""src_rep_id"": ""src_rep_id"", ""extrnl_id"": ""extrnl_id"", ""lgn_id"": ""lgn_id"", ""rep_nm"": ""rep_nm"", ""prsn"": ""prsn"", ""sen_dt"": ""sen_dt"", ""altrnt_sen_dt"": ""altrnt_sen_dt"", ""mgt_unit_id"": ""mgt_unit_id"", ""mgt_unit_nm"": ""mgt_unit_nm"", ""prsnl_id"": ""prsnl_id"", ""dspt_splt_cd"": ""dspt_splt_cd"", ""pbx_skl"": ""pbx_skl"", ""ct_dt"": ""ct_dt"", ""start_dt"": ""start_dt"", ""act_aht_sec"": ""act_aht_sec"", ""tlk_tm_val"": ""tlk_tm_val"", ""hd_tm_val"": ""hd_tm_val"", ""aswr_call_cnt"": ""aswr_call_cnt"", ""acw_tm_val"": ""acw_tm_val"", ""src_load_dt"": ""src_load_dt"", ""src_data_dt"": ""src_data_dt"", ""src_updt_dt"": ""src_updt_dt""}",No,,No,Yes,"{""ct_dt"": ""to_timestamp(yyyy-mm-dd)"", ""src_load_dt"": ""to_timestamp(yyyy-mm-dd)"", ""src_updt_dt"": ""to_timestamp(yyyy-mm-dd)""}"
jdpwr_srvy_prep,"respondent_serial,mrp_survey_respid,survey_wave,study_year,currentmonth,currentyear,mrp_survey_date,study,action_code","{""respondent_serial"": ""rspndt_nbr"", ""mrp_survey_respid"": ""jdpwr_srvy_resp_id"", ""survey_wave"": ""srvy_wave_nbr"", ""study_year"": ""srvy_yr_nbr"", ""currentmonth"": ""srvy_mnth_nbr"", ""currentyear"": ""curr_yr_nbr"", ""mrp_survey_date"": ""srvy_dt_tm_val"", ""study"": ""srvy_nm"", ""Action_code"": ""actn_cd""}",No,,No,Yes,{}
cde_agnt_warng_prxmt_prep,"warng_dt_ts,warng_id,attuid,warng_trans_id,warng_crdt_per_contct,tot_warng_crdt_amt,tot_warng_contct_cnt","{""warng_id"": ""warng_id"", ""warng_trans_id"": ""warng_trans_id"", ""warng_dt_ts"": ""warng_dt_ts"", ""attuid"": ""attuid"", ""warng_crdt_per_contct"": ""warng_crdt_per_contct"", ""tot_warng_crdt_amt"": ""tot_warng_crdt_amt"", ""tot_warng_contct_cnt"": ""tot_warng_contct_cnt""}",No,,No,Yes,"{""warng_trans_id"": ""trim"", ""warng_dt_ts"": ""to_timestamp(YYYY/MM/DDBHH:MI:SS)"", ""attuid"": ""trim"", ""warng_crdt_per_contct"": ""trim""}"
